Actual RT,Predicted RT
39.713,38.930172
39.889,38.9214
14.504,12.382036
14.115,12.388008
24.423,24.575998
21.34,22.424257
22.27,22.831764
15.95,17.900877
16.26,16.253214
21.52,13.853115
22.08,13.359381
11.95,12.660294
12.53,12.758982
30.16,26.035769
30.32,29.843508
14.223,13.73437
14.616,13.579439
21.648,21.606829
22.232,21.93393
26.352,24.43922
26.855,24.65495
36.66,33.05956
37.032,33.276318
37.663,37.52433
37.767,37.2018
12.046,12.288625
12.294,12.288252
14.458,15.037235
14.757,14.975602
14.928,15.144169
15.089,14.953403
16.393,19.559824
16.603,19.762943
18.756,19.405756
19.304,19.063955
19.979,19.26983
20.312,19.359165
19.621,19.444225
19.75,19.321913
21.599,22.615484
22.026,22.591715
22.357,19.99254
22.421,20.070204
27.475,28.569284
28.035,28.532625
34.356,35.792202
34.59,35.816944
36.269,35.783043
36.555,35.83486
40.958,41.46317
41.341,41.46467
42.214,41.45879
42.89,41.457382
25.535,25.732143
26.402,24.342333
20.221,21.069769
20.984,24.309624
18.755,19.649632
19.519,18.86115
28.012,28.007336
28.995,26.017881
20.862,19.148418
21.912,20.73642
41.862,27.605045
42.321,28.023148
43.953,41.633713
44.323,49.423164
47.401,46.294453
48.395,45.68504
59.944,58.83094
60.585,58.62804
21.094,22.572094
22.545,20.477703
61.96,64.24918
71.642,64.66359
81.469,79.97209
82.651,77.41241
79.379,75.2871
81.245,79.51365
55.879,56.523853
56.632,53.371586
70.737,65.71273
71.845,67.88355
44.162,39.96238
44.692,43.227646
52.419,55.109337
53.805,50.80784
55.084,54.937378
55.769,54.938526
88.502,83.09982
91.137,86.26626
57.604,65.152534
58.574,62.60763
52.461,49.22208
52.836,52.493496
112.212,100.97606
114.629,116.85987
131.813,133.57149
136.212,133.64433
93.715,95.57106
95.19,89.97319
113.501,110.410385
115.286,116.859886
134.624,133.55801
136.419,133.65799
44.83,47.53397
45.525,43.22766
89.673,90.82228
91.87,90.95565
53.131,52.79253
54.35,50.80781
55.405,54.994076
56.206,54.896885
73.121,66.97808
73.751,62.67485
52.624,48.472507
53.245,51.904358
25.849,24.972296
26.589,24.342337
18.253,17.296806
18.945,19.222004
21.12,21.12641
21.574,19.420094
18.833,18.546642
19.661,18.861141
60.37,56.877594
60.876,58.62804
45.839,46.294453
46.071,45.68504
21.47,22.572088
22.79,20.477701
32.09,30.324467
33.48,35.694645
35.74,37.88398
37.32,38.580887
37.67,38.166424
38.73,38.870434
13.65,29.010002
14.3,19.010925
12.8,13.311923
12.9,13.454903
194.0,181.5069
191.0,184.10548
182.0,180.3251
178.3,180.34103
13.3,13.6795
13.1,13.958161
8.2,12.335226
8.5,12.349602
10.6,12.373682
11.1,12.408693
13.1,12.289303
14.0,12.289207
29.0,26.191204
29.9,25.794634
20.334,12.289207
19.53,12.294575
19.54,20.600033
19.66,20.246265
14.07,17.39628
14.15,15.219626
25.671,24.8569
25.73,28.396221
146.5,154.46187
154.3,162.14658
150.2,162.12173
155.5,162.16237
141.2,157.71089
150.1,158.1868
146.6,157.5052
154.6,158.02321
167.2,171.54016
168.5,170.53111
168.0,171.72887
168.7,170.90665
170.9,175.4869
174.5,181.16998
176.1,182.28345
258.1,240.53395
260.1,253.31677
262.5,252.9672
148.8,163.14825
151.6,156.6131
161.8,156.55841
162.4,156.7442
93.4,113.93485
103.4,105.07861
94.4,105.32311
104.1,105.28651
164.9,159.03532
166.6,172.28714
180.8,172.01038
156.2,165.49564
158.4,158.67017
123.1,131.83733
124.4,131.39616
121.7,125.60413
122.8,124.402275
129.2,137.09053
130.1,139.81073
205.9,188.25528
206.5,197.44566
123.6,131.83237
124.8,130.15027
129.7,124.67426
131.8,132.05336
150.6,156.47585
151.7,156.57585
58.0,59.684147
59.1,60.498627
14.12,16.510489
14.32,26.071163
14.57,18.321428
14.62,15.29776
28.732,20.568424
29.035,28.412165
29.397,25.964025
29.658,25.63394
41.867,40.775787
42.324,40.720165
43.654,41.295975
43.921,41.331295
69.1,12.689788
69.3,12.705887
43.321,45.602676
43.544,49.38069
49.326,48.82848
48.992,48.904118
52.948,47.5814
