feature,importance,selected_by_elbow,selected_by_absolute_threshold,selected_by_domain_knowledge,is_selected,importance_rank,Column
mol_PEOE_VSA2,18.881334,True,True,False,True,1.0,Cyclosil_B
mol_piPC5,3.391032,True,True,False,True,2.0,Cyclosil_B
mol_IC5,2.887543,True,True,False,True,3.0,Cyclosil_B
columo_AATS2i,2.4088702,True,True,False,True,4.0,Cyclosil_B
mol_ATS1v,1.7682294,True,True,False,True,5.0,Cyclosil_B
mol_SMR,1.7421057,True,True,False,True,6.0,Cyclosil_B
columo_MATS2Z,1.5053887,True,True,False,True,7.0,Cyclosil_B
mol_ATS1p,1.2224038,True,True,False,True,8.0,Cyclosil_B
mol_IC3,1.1986817,True,True,False,True,9.0,Cyclosil_B
mol_ETA_shape_p,1.1234751,True,True,False,True,10.0,Cyclosil_B
mol_IC4,1.095089,True,True,False,True,11.0,Cyclosil_B
mol_TIC1,1.0739715,True,True,False,True,12.0,Cyclosil_B
mol_AMID,1.0051293,True,True,False,True,13.0,Cyclosil_B
mol_VSA_EState3,0.8697035,True,True,False,True,14.0,Cyclosil_B
mol_ATS1m,0.6950925,True,True,False,True,15.0,Cyclosil_B
mol_AXp-0d,0.63301736,True,True,False,True,16.0,Cyclosil_B
mol_IC2,0.60205054,True,True,False,True,17.0,Cyclosil_B
mol_nRot,0.57568383,True,True,False,True,18.0,Cyclosil_B
mol_ATSC1i,0.5394411,True,True,False,True,19.0,Cyclosil_B
mol_JGI9,0.5136021,True,True,False,True,20.0,Cyclosil_B
mol_ATS3p,0.48530728,True,True,False,True,21.0,Cyclosil_B
mol_PEOE_VSA12,0.419568,True,True,False,True,22.0,Cyclosil_B
mol_piPC9,0.41582295,True,True,False,True,23.0,Cyclosil_B
mol_SlogP_VSA2,0.37656474,True,True,False,True,24.0,Cyclosil_B
mol_ETA_eta_RL,0.3354292,True,True,False,True,25.0,Cyclosil_B
mol_ATSC5s,0.29776976,True,True,False,True,26.0,Cyclosil_B
mol_AETA_beta,0.28627115,True,True,False,True,27.0,Cyclosil_B
mol_MAXaaCH,0.28433797,True,True,False,True,28.0,Cyclosil_B
mol_AETA_eta_FL,0.2755954,True,True,False,True,29.0,Cyclosil_B
mol_PEOE_VSA7,0.27241555,True,True,False,True,30.0,Cyclosil_B
mol_AATS6i,0.2692643,True,True,False,True,31.0,Cyclosil_B
mol_AATSC7d,0.26877996,True,True,False,True,32.0,Cyclosil_B
mol_AATSC5dv,0.26826242,True,True,False,True,33.0,Cyclosil_B
mol_TopoPSA(NO),0.2656381,True,True,False,True,34.0,Cyclosil_B
mol_MATS4i,0.25399905,True,True,False,True,35.0,Cyclosil_B
mol_JGI6,0.24890572,True,True,False,True,36.0,Cyclosil_B
mol_BalabanJ,0.24725705,True,True,False,True,37.0,Cyclosil_B
mol_EState_VSA7,0.24542755,True,True,False,True,38.0,Cyclosil_B
