NO.,Chiral_molecules_smile,RT,Column,Tem/℃,T1/min,kα/℃·min-1,Tα/min,T2/min,kβ/℃·min-1,Tβ/min,T3/min,kγ/℃·min-1,Tγ/min,T4/min,kδ/℃·min-1,Tδ/min,T5/min
1,CO[P@@](N)(=O)SC,15.919,Cyclosil_B,40,2,20,6,1,1,80,30,0,0,0,0,0,0
2,CO[P@](N)(=O)SC,16.183,Cyclosil_B,40,2,20,6,1,1,80,30,0,0,0,0,0,0
3,CO[P@@](N)(=O)SC,60.978,Cyclosil_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
4,CO[P@](N)(=O)SC,61.622,Cyclosil_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
5,CO[P@@](N)(=O)SC,29.747,Cyclosil_B,40,2,5,40,98,0,0,0,0,0,0,0,0,0
6,CO[P@](N)(=O)SC,29.938,Cyclosil_B,40,2,5,40,98,0,0,0,0,0,0,0,0,0
7,CO[P@@](N)(=O)SC,17.813,Cyclosil_B,40,2,10,20,118,0,0,0,0,0,0,0,0,0
8,CO[P@](N)(=O)SC,17.894,Cyclosil_B,40,2,10,20,118,0,0,0,0,0,0,0,0,0
9,CO[P@@](N)(=O)SC,13.473,Cyclosil_B,40,2,15,13.33,124,0,0,0,0,0,0,0,0,0
10,CO[P@](N)(=O)SC,13.512,Cyclosil_B,40,2,15,13.33,124,0,0,0,0,0,0,0,0,0
11,CO[P@@](N)(=O)SC,11.183,Cyclosil_B,40,2,20,10,128,0,0,0,0,0,0,0,0,0
12,CO[P@](N)(=O)SC,11.217,Cyclosil_B,40,2,20,10,128,0,0,0,0,0,0,0,0,0
57,CCC[C@H](Cn1cncn1)c1ccc(Cl)cc1Cl,53.621,Cyclosil_B,40,2,20,6,1,1,80,30,0,0,0,0,0,0
58,CCC[C@@H](Cn1cncn1)c1ccc(Cl)cc1Cl,53.879,Cyclosil_B,40,2,20,6,1,1,80,30,0,0,0,0,0,0
59,CCC[C@H](Cn1cncn1)c1ccc(Cl)cc1Cl,91.074,Cyclosil_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
60,CCC[C@@H](Cn1cncn1)c1ccc(Cl)cc1Cl,91.202,Cyclosil_B,40,2,2,100,38,0,0,0,0,0,0,0,0,0
281,CC(C)(C)[C@@H](O)/C(=C\c1ccc(Cl)cc1Cl)n1cncn1,72.61,CP_Chirasil_D_Val,40,2,20,6,60,1,40,60,0,0,0,0,0,0
282,CC(C)(C)[C@H](O)/C(=C\c1ccc(Cl)cc1Cl)n1cncn1,73.775,CP_Chirasil_D_Val,40,2,20,6,60,1,40,60,0,0,0,0,0,0
283,CC(C)(C)[C@@H](O)/C(=C\c1ccc(Cl)cc1Cl)n1cncn1,82.04,CP_Chirasil_D_Val,40,2,2,80,63,0,0,0,0,0,0,0,0,0
284,CC(C)(C)[C@H](O)/C(=C\c1ccc(Cl)cc1Cl)n1cncn1,82.175,CP_Chirasil_D_Val,40,2,2,80,63,0,0,0,0,0,0,0,0,0
285,CC(C)(C)[C@@H](O)/C(=C\c1ccc(Cl)cc1Cl)n1cncn1,40.734,CP_Chirasil_D_Val,40,2,5,32,107,0,0,0,0,0,0,0,0,0
286,CC(C)(C)[C@H](O)/C(=C\c1ccc(Cl)cc1Cl)n1cncn1,40.918,CP_Chirasil_D_Val,40,2,5,32,107,0,0,0,0,0,0,0,0,0
295,CCO[P@](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,80.61,CP_Chirasil_D_Val,40,2,20,6,60,1,40,60,0,0,0,0,0,0
296,CCO[P@@](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,81.56,CP_Chirasil_D_Val,40,2,20,6,60,1,40,60,0,0,0,0,0,0
297,CCO[P@](=O)(NC(C)C)Oc1ccc(SC)c(C)c1,82.416,CP_Chirasil_D_Val,40,2,2,80,63,0,0,0,0,0,0,0,0,0
