,NO.,Chiral_molecules_smile,RT,Column,Tem/℃,T1/min,kα/℃·min-1,Tα/min,T2/min,kβ/℃·min-1,Tβ/min,T3/min,kγ/℃·min-1,Tγ/min,T4/min,kδ/℃·min-1,Tδ/min,T5/min
1045,1046,C[C@H](C1=CC=C(C=C1)OC)O,54.105,HP_chiral_20β,100.0,20.0,1.0,35.0,15.0,5.0,9.0,0.0,0,0.0,0.0,0,0,0
1046,1047,C[C@@H](C1=CC=C(C=C1)OC)O,55.137,HP_chiral_20β,100.0,20.0,1.0,35.0,15.0,5.0,9.0,0.0,0,0.0,0.0,0,0,0
1047,1048,C[C@H](C=CC1=CC=CC=C1)O,120.26,HP_chiral_20β,80.0,30.0,11.0,20.0,50.0,2.0,10.0,10.0,3,15.0,5.0,0,0,0
1048,1049,C[C@@H](C=CC1=CC=CC=C1)O,120.886,HP_chiral_20β,80.0,30.0,11.0,20.0,50.0,2.0,10.0,10.0,3,15.0,5.0,0,0,0
1049,1050,C1COC2=CC=CC=C2[C@@H]1O,62.861,HP_chiral_20β,100.0,20.0,1.0,35.0,15.0,5.0,9.0,0.0,0,0.0,0.0,0,0,0
1050,1051,C1COC2=CC=CC=C2[C@H]1O,63.623,HP_chiral_20β,100.0,20.0,1.0,35.0,15.0,5.0,9.0,0.0,0,0.0,0.0,0,0,0
1051,1052,O[C@H]1CCOC2=CC=C(Cl)C=C12,103.983,HP_chiral_20β,100.0,20.0,1.0,40.0,10.0,2.0,5.0,25.0,3,10.0,5.0,0,0,0
1052,1053,O[C@@H]1CCOC2=CC=C(Cl)C=C12,105.23,HP_chiral_20β,100.0,20.0,1.0,40.0,10.0,2.0,5.0,25.0,3,10.0,5.0,0,0,0
1053,1054,O[C@@H]1CCSC2=CC=CC=C12,100.346,HP_chiral_20β,100.0,20.0,1.0,40.0,10.0,2.0,5.0,25.0,3,10.0,5.0,0,0,0
1054,1055,O[C@H]1CCSC2=CC=CC=C12,101.204,HP_chiral_20β,100.0,20.0,1.0,40.0,10.0,2.0,5.0,25.0,3,10.0,5.0,0,0,0
1055,1056,O[C@@H]1CCSC2=CC=C(Cl)C=C12,140.632,HP_chiral_20β,100.0,20.0,1.0,40.0,10.0,2.0,5.0,30.0,2,15.0,50.0,0,0,0
1056,1057,O[C@H]1CCSC2=CC=C(Cl)C=C12,142.361,HP_chiral_20β,100.0,20.0,1.0,40.0,10.0,2.0,5.0,30.0,2,15.0,50.0,0,0,0
1057,1058,C1COC2=CC=CC=C2[C@@H]1O,63.74,HP_chiral_20β,100.0,20.0,1.0,35.0,15.0,5.0,9.0,1.0,0,0.0,0.0,0,0,0
1058,1059,C1COC2=CC=CC=C2[C@H]1O,64.31,HP_chiral_20β,100.0,20.0,1.0,35.0,15.0,5.0,9.0,1.0,0,0.0,0.0,0,0,0
1059,1060,O[C@@H]1CCSC2=CC=C(Cl)C=C12,104.422,HP_chiral_20β,100.0,20.0,1.0,40.0,10.0,2.0,5.0,25.0,3,10.0,5.0,0,0,0
1060,1061,O[C@H]1CCOC2=CC=C(Cl)C=C12,105.452,HP_chiral_20β,100.0,20.0,1.0,40.0,10.0,2.0,5.0,25.0,3,10.0,5.0,0,0,0
1061,1062,O[C@@H]1CCSC2=CC=CC=C12,100.61,HP_chiral_20β,100.0,20.0,1.0,40.0,10.0,2.0,5.0,25.0,3,10.0,5.0,0,0,0
